row_num,y,x,osmid,ref,highway
1,47.0314013,12.0874059,1507655733
2,47.0315096,12.0891769,1507655738
3,47.0403661,12.1068692,3824189518
4,46.9171246,12.2718256,6134399169
5,46.9310206,12.2796101,299827929
6,47.0208272,12.1036082,3687744394
7,47.0236503,12.0981586,3687744405
8,47.052897,12.1392338,4333633890
9,46.9420303,12.0855302,1629979707
10,47.0405514,12.1063111,3824189498
11,46.9201996,12.2375342,334398994
12,46.9267072,12.2283037,334399009,LZ 5017,emergency_access_point
13,46.9286372,12.2251203,445318723
14,46.9339054,12.1750336,5954550821
15,46.9163186,12.2562806,78284494
16,46.9167829,12.2571134,78284496,emergency_access_point
17,46.9173364,12.260663,734299966
18,47.0411319,12.142333,4017863588
19,47.0319337,12.1181087,4591004812
20,47.0435304,12.104415,3046115753
21,47.0250597,12.0868433,3687746056
22,47.029751,12.0881371,3687746068
23,47.0251516,12.0839959,3687746076
24,47.0477646,12.1254945,5286431275
25,47.0482288,12.1264373,5286431285
26,47.041724,12.1084496,4462873326
27,47.0419938,12.1092983,4462873334
28,47.0232863,12.0927212,4589060091
29,46.9606249,12.125228,471656069
30,47.0462169,12.125856,2533691283
31,46.9219952,12.166716,5073178522
32,46.9908593,12.1364412,492518941
33,46.9220589,12.1667697,5073178823
34,47.0358253,12.0922661,1507660070
35,47.0349966,12.0958845,1507660086
36,47.0376094,12.0960212,1507660111
37,47.0363637,12.0940239,1507660135
38,47.0379385,12.0931459,1507660137
39,47.0364308,12.0989194,1507660139
40,47.035929,12.097118,1507660143
41,47.0525154,12.1028998,1023513298
42,46.9171946,12.2595821,6134403908
43,47.0529674,12.1394288,4591260489
44,46.9167325,12.2604398,6134403931
45,46.9165298,12.260427,6134403940
46,46.9221849,12.2373432,987501614
47,47.0217302,12.0972918,3693581645
48,47.0439637,12.1221073,4589598715
49,47.0474019,12.1260539,4589598743
50,47.0476698,12.1263525,4589598752
51,47.0495715,12.1081364,1023514225
52,46.9210577,12.0915096,3662124717
53,47.0521782,12.1116899,1023514326
54,47.051258,12.104595,1023514428
55,47.0548033,12.1129313,1023514489
56,47.0448474,12.1243356,2533693471
57,47.0503593,12.0997381,1023514667
58,46.9157867,12.2454124,2475366687
59,47.047306,12.1268242,3051526796
60,47.0226096,12.0778636,624783320
61,47.0413699,12.0805997,4588018397
62,47.0423644,12.0820366,4588018409
63,47.0383404,12.1034879,624783335
64,47.032282,12.1109688,4589600784
65,46.9439653,12.2200814,441785240
66,46.9443784,12.2196002,441785258
67,46.9444641,12.2196705,441785260
68,46.9285713,12.2277622,441785278
69,46.9439374,12.2191415,441785295
70,47.0274669,12.0814944,1507651814
71,46.9473136,12.2141241,441785369,LZ 5023,emergency_access_point
72,46.9332228,12.1677542,2633735941
73,46.9394305,12.1665613,2633735952
74,46.934031,12.1786403,2633735959
75,47.0567684,12.1186082,3153600744
76,47.0481467,12.1229622,3153600745
77,47.0482687,12.1228772,3153600746
78,47.0495763,12.1226414,3153600756
79,47.0572597,12.1473783,3236569333
80,47.0443768,12.1231802,2533693487
81,47.0412911,12.1067315,1507664557
82,47.041916,12.1082735,1507664559
83,47.0413364,12.1085141,1507664575
84,47.0496552,12.1251787,3153601563
85,47.0507627,12.1180584,3153601570
86,46.9590344,12.109062,1460413701
87,46.9677659,12.0800834,1460413804
88,46.9352849,12.1102479,4689208715
89,46.9225525,12.0892959,3662128553
90,47.0496929,12.128785,2108948790
91,46.9360911,12.0895324,3662128750
92,46.9372299,12.0972687,3662128775
93,46.9286054,12.2252746,726771529
94,46.9298638,12.2257097,726771555
95,46.929795,12.2257144,726771562
96,46.9286067,12.2256323,726771573
97,46.9416325,12.0830556,299497488
98,46.9401872,12.0871217,299497500
99,47.0585868,12.0852567,4323584162
100,47.0453603,12.1206966,2579518567
101,46.9820219,12.1242967,810265087
102,46.9815289,12.0985871,810265101
103,46.9825762,12.1203024,810265169
104,46.982281,12.1167831,810265195
105,46.9824409,12.1211426,810265201
106,46.9918184,12.1134927,810265203
107,46.9919641,12.113319,810265210
108,46.9832853,12.1152152,810265262
109,46.9827779,12.1215562,810265272
110,47.0567243,12.126221,4441066717
111,46.9818942,12.1224628,810265294
112,46.9821891,12.1241593,810265319
113,46.9786978,12.0929797,810265340
114,46.961912,12.1903176,492500751
115,46.9818733,12.0988881,810265365
116,46.9921048,12.1131406,810265366
117,46.9824837,12.1281924,810265374
118,47.0446107,12.131836,4333644600
119,46.982699,12.1002707,810265417
120,46.9825688,12.1212731,810265461
121,46.9751408,12.0800624,810265466
122,46.9817461,12.0986257,810265485
123,47.0359851,12.0961857,4371613256
124,46.9850653,12.1035358,810265501
125,46.9836853,12.1129974,810265542
126,46.9823328,12.1167015,810265544
127,46.9817461,12.0988437,810265564
128,46.9876706,12.1084678,810265574
129,46.9818489,12.0984903,810265580
130,46.9821521,12.1244494,810265633
131,46.9817934,12.0989518,810265644
132,46.9825444,12.1203118,810265649
133,46.9829048,12.1297662,810265656
134,46.9918409,12.1131294,810265655
135,47.0370968,12.0920296,2310909076
136,47.0417701,12.0802876,2310909092
137,47.0530161,12.0859609,1578577105
138,46.9372095,12.1104765,3067620634
139,46.9385665,12.1033992,3067620750
140,46.9825623,12.1218322,5921297996
141,46.941424,12.1211771,3067621064
142,46.94431,12.095809,3067621213
143,46.9753994,12.0863826,2697375974
144,46.9179441,12.1096299,1524773326
145,46.9278922,12.1028474,1524773422
146,47.0494961,12.1289638,4589597260
147,47.0478396,12.1289177,4589597276
148,47.021747,12.0797584,1507642663
149,46.9298415,12.2257112,6135035055
150,46.9281818,12.2257474,6135035067
151,46.9312421,12.2795075,734377195
152,46.9207371,12.2374499,6135035160
153,47.0482702,12.1221481,1507669438
154,47.0461503,12.120182,1507669456
155,47.0465538,12.1195979,1507669458
156,47.0425426,12.1142709,3566417381
157,47.0199678,12.0789945,4017862635
158,47.0444536,12.1232312,4589598707
159,47.0402884,12.1175654,4589598785
160,47.0501083,12.1277852,472201411
161,47.0505962,12.1275472,472201413
162,47.0476352,12.1234013,2108936721
163,47.0373631,12.0924527,4589074731
164,47.0481624,12.1261846,2108936752
165,46.9171376,12.2593757,734083534
166,46.9169125,12.2604711,734083536
167,46.9173451,12.259495,734083542
168,46.9170985,12.2600647,734083546
169,46.9173027,12.2607376,734083550
170,47.0280955,12.1061572,4017863147
171,46.9172818,12.2594956,734083574
172,46.9170656,12.2593815,734083578
173,46.917142,12.2605262,734083584
174,46.9171718,12.2600892,734083588
175,46.9168886,12.2599843,734083589
176,46.9174251,12.2608059,734083593
177,46.9172132,12.2598303,734083599
178,46.9173025,12.2604784,734083602
179,47.0309725,12.109702,4017863207
180,47.0469795,12.0933255,472201875
181,47.0435442,12.1028121,472201971
182,47.0421991,12.1041228,472201979
183,47.039617,12.1040767,472201990
184,47.0403515,12.1267369,4017863474
185,46.9786295,12.1544015,492518323
186,46.9398363,12.1773017,5954550726
187,46.9186615,12.1678754,5954550852
188,46.9171851,12.1689284,5954550890
189,46.9326093,12.17325,5954550891
190,47.0483726,12.1309468,290995422
191,47.0434124,12.1302174,290995443
192,46.9992636,12.0865214,2697444818
193,46.9615162,12.1905923,5954551664
194,46.9822949,12.1259147,492519308
195,46.9245622,12.2288778,441532341
196,46.92857,12.2263592,441532396
197,47.0322248,12.1109246,4589600783
198,46.9359568,12.2256528,441532441,LZ 5019,emergency_access_point
199,47.0543461,12.1414482,290996292
200,46.9281468,12.2275112,441532513
201,47.0545658,12.1404825,290996325
202,46.9245154,12.2291903,441532539
203,46.9316422,12.2264935,441532552,LZ 5018,emergency_access_point
204,46.9213346,12.2324259,441532642
205,46.9429573,12.135628,803390333
206,46.9185621,12.2436888,441271196
207,47.012279,12.0788373,597607343
208,46.920357,12.2323516,441271237
209,46.96106,12.1922734,4398040113
210,46.9611294,12.1919038,4398040118
211,46.9835865,12.1127436,597607626
212,46.9809048,12.0972093,597607627
213,46.9813739,12.097483,597607629
214,46.9806675,12.0958971,597607635
215,46.9759443,12.0813949,597607668
216,46.9240349,12.1110431,803390804
217,46.9596591,12.1939261,1446102364
218,46.9596605,12.1927714,1446102365
219,46.9604164,12.1933343,1446102399
220,46.9616272,12.1901615,1446102405
221,47.0443326,12.1200952,940557787
222,47.044861,12.123509,940557806
223,47.0441719,12.1285765,940557835
224,46.9920485,12.1362652,1719420606
225,46.992423,12.1368555,1719420611
226,47.02196,12.0802,597607265
227,46.982067,12.1244866,5921294133
228,46.9291385,12.284339,442648517
229,47.0501749,12.128466,2277165309
230,47.0511179,12.1290417,2108967634
231,47.0514079,12.1290256,2108967635
232,46.9849729,12.1016596,2702756616
233,46.9257221,12.1030671,1824082899
234,46.943256,12.0815577,4034841642
235,47.0386392,12.0832431,2310909082
236,46.9258602,12.2034075,728681667
237,47.0308618,12.1086376,3690974541
238,46.9162751,12.2562514,436129137
239,46.9170806,12.2480826,436129183
240,47.0059342,12.0814252,4591013577
241,47.042646,12.0824019,1023725266
242,47.041339,12.0803966,1023725262
243,47.0471608,12.0954299,472201893
244,47.049473,12.0965966,472201904
245,47.0493396,12.0978289,472201913
246,47.049552,12.1000114,472201919
247,46.933435,12.2803585,736546722
248,47.0469823,12.0813485,1023725572
249,47.045673,12.0847787,1023725749
250,47.0458193,12.0807339,1023725775
251,46.9463057,12.0817914,1629966599
252,47.0475413,12.0812124,1023725848
253,47.0450956,12.1188343,283562372
254,47.0459199,12.1191845,283562374
255,47.0479037,12.1288065,2108936739
256,47.0424381,12.1143305,4577186355
257,47.0431439,12.1156488,4577186357
258,47.0378374,12.1032596,283562550
259,46.9369599,12.0952538,2349388359
260,46.9376949,12.0979137,2349388369
261,46.938201,12.0996336,2349388388
262,46.9390838,12.0899514,2349388411
263,46.9399588,12.0872757,2349388431
264,47.0481834,12.123039,283562711
265,47.0483132,12.1232786,283562712
266,47.0503564,12.1281752,283562826
267,47.0507905,12.1292325,283562827
268,47.0435542,12.1162254,2579518537
269,47.0452671,12.1190866,2579518561
270,47.0453274,12.1192028,2579518565
271,47.0458254,12.1192618,2579518578
272,46.9851555,12.1748714,1727616481
273,46.9476074,12.2157589,491345608
274,46.9775663,12.1651548,1446106891
275,46.9777747,12.1648363,1446106897
276,46.9791745,12.1651416,1446106921
277,46.9267323,12.2098225,734033736
278,47.0495468,12.0966649,4588029255
279,46.94819,12.2736321,910547550
280,47.0452046,12.1201898,283564654
281,47.0389119,12.1040262,283564662
282,47.0429552,12.1153571,283564669
283,46.9168612,12.2582957,246078132
284,46.9571305,12.2004631,442456886,LZ 5024,emergency_access_point
285,47.0513663,12.1305339,2108971837
286,47.051292,12.1290204,2108971838
287,47.0514935,12.1305238,2108971839
288,47.0515965,12.1290503,2108971841
289,47.0516102,12.130526,2108971840
290,47.0517669,12.130505,2108971842
291,47.0518931,12.1305235,2108971843
292,46.9172261,12.1690365,5954558845
293,46.9170463,12.1690324,5954558848
294,47.0395981,12.0870789,4589074729
295,47.0388269,12.0898797,4589074743
296,47.0338222,12.0970242,4371602437
297,47.0416324,12.0879699,4589074754
298,46.9747832,12.1694951,442457178,LZ 5026,emergency_access_point
299,46.9772981,12.1654509,442457187,LZ 5028,emergency_access_point
300,46.977405,12.1659501,442457188
301,46.9775797,12.1652717,442457193
302,46.9782103,12.1630331,442457197
303,46.9782353,12.1634628,442457198
304,46.9362679,12.0897761,1891589269
305,46.9820877,12.0979172,5921306885
306,47.04858,12.126852,2108939550
307,46.9410772,12.1022219,3673611655
308,46.9420371,12.0912844,3673611697
309,47.0460405,12.0953305,3044072965
310,46.9623974,12.1271888,921263718
311,47.0532735,12.136677,4589313649
312,47.0537457,12.1358748,4589313645
313,46.9627096,12.1235056,921263770
314,47.0508067,12.1292869,4589313857
315,47.0506134,12.1294719,4589313859
316,47.0388479,12.1027999,4371609405
317,47.038211,12.1017461,4371609416
318,46.949593,12.2126637,4398047550
319,46.9494808,12.2143252,4398047557
320,47.04261,12.1135777,4371609484
321,47.042716,12.1136211,4371609485
322,47.0426278,12.1134504,4371609486
323,47.0424555,12.1134015,4371609487
324,47.0544694,12.1394789,4371609527
325,47.054782,12.1401895,4371609531
326,47.0511219,12.1289636,1877566059
327,46.9822164,12.1248693,1286726332
328,47.0498398,12.127157,4573411596
329,47.0499589,12.1271491,4573411598
330,46.9817102,12.1264736,1286726436
331,46.9160115,12.2588436,734061458
332,46.9167897,12.2591496,734061459
333,47.0499597,12.1288927,2108945411
334,47.0500154,12.127972,2108945413
335,47.0501708,12.1278406,2108945415
336,46.9504308,12.085522,471655608
337,46.949511,12.0930227,471655733
338,46.9193663,12.1674984,733963666
339,46.9627158,12.1233675,471656026
340,46.9640869,12.1310228,471656063
341,46.9171369,12.2721584,454387518
342,46.963869,12.124614,471656074
343,46.9475741,12.0795398,2517690419
344,47.0332133,12.0913706,1507655689
345,47.0247662,12.0793708,1507642666
346,47.0370703,12.1012571,1507655695
347,46.9812689,12.1239599,471656538
348,47.0467257,12.0805738,1023725482
349,46.9825007,12.1176212,471656607
350,47.033734,12.0907533,1507655716
351,46.9829549,12.1154923,471656656
352,47.0358807,12.1009158,1507655736
353,46.9826419,12.1001938,471656737
354,46.9732805,12.0859006,471656793
355,46.9290063,12.10332,803390437
356,47.0175678,12.0791384,4589479329
357,46.9429097,12.0811497,597716014
358,46.9377226,12.1345496,803390667
359,46.9396764,12.146877,6199727496
360,46.926076,12.1042328,4689292975
361,47.0305384,12.0874778,624783326
362,47.0387043,12.103418,624783336
363,47.039343,12.1049484,624783360
364,47.042543,12.114109,624783374
365,46.9817891,12.0972621,2694705365
366,47.0302547,12.0871863,1507651834
367,47.0281404,12.083094,1507651844
368,47.0288637,12.082181,1507651838
369,47.027167,12.1003109,1580822828
370,47.0291155,12.1022845,1580822867
371,46.9290187,12.1032793,803390831
372,47.0352097,12.0962094,3144348328
373,47.0497515,12.1280012,2108945404
374,47.020532,12.0846399,4591270819
375,46.9169815,12.2614431,734098454
376,46.9169155,12.260409,734098460
377,46.9168055,12.2609488,734098467
378,46.9339912,12.1677229,5954696789
379,46.9779928,12.1648028,987493993
380,46.9605121,12.1935466,492500730
381,46.9606929,12.1932783,492500731
382,46.9269137,12.2097893,734033738
383,46.9776785,12.1651886,987494304
384,47.0068978,12.0812683,5838600137
385,47.0074616,12.081884,5838600146
386,46.9776108,12.1648373,987494381
387,46.9784235,12.1638414,987494395
388,46.9167143,12.1666815,5100402727
389,46.9426346,12.0900765,299497536
390,46.9781392,12.1641232,987494591
391,47.0545039,12.141299,4360239325
392,47.0564057,12.1449137,4360239369
393,47.05475,12.1412125,4360239394
394,47.0567612,12.1408971,4360239426
395,47.0078063,12.1411806,987494744
396,47.0255004,12.0818343,2579646461
397,46.9777297,12.1649275,987495144
398,47.0496152,12.1293262,4589255521
399,47.0495497,12.1296945,4589255522
400,47.047992,12.1309572,4589255526
401,47.0512879,12.1342944,4589255554
402,46.9186865,12.2399205,5143198814
403,46.9319378,12.0924724,803390318
404,47.0363036,12.1028266,1507655683
405,47.0237687,12.0978591,4589060055
406,47.0237126,12.097403,4589060052
407,47.0237577,12.0972395,4589060059
408,47.0252476,12.0922307,4589060079
